$VAR1 = {
          'attempt' => '0',
          'class' => '0',
          'command_name' => '',
          'comment' => '',
          'contact_name' => '',
          'current_command_line' => '',
          'current_command_name' => '',
          'current_contact_address1' => '',
          'current_contact_address2' => '',
          'current_contact_address3' => '',
          'current_contact_address4' => '',
          'current_contact_address5' => '',
          'current_contact_address6' => '',
          'current_contact_alias' => '',
          'current_contact_can_submit_commands' => '0',
          'current_contact_custom_variable_names' => '',
          'current_contact_custom_variable_values' => '',
          'current_contact_email' => '',
          'current_contact_host_notification_period' => '',
          'current_contact_host_notifications_enabled' => '0',
          'current_contact_in_host_notification_period' => '0',
          'current_contact_in_service_notification_period' => '0',
          'current_contact_modified_attributes' => '0',
          'current_contact_modified_attributes_list' => '',
          'current_contact_name' => '',
          'current_contact_pager' => '',
          'current_contact_service_notification_period' => '',
          'current_contact_service_notifications_enabled' => '0',
          'current_host_accept_passive_checks' => '0',
          'current_host_acknowledged' => '0',
          'current_host_acknowledgement_type' => '0',
          'current_host_action_url' => '',
          'current_host_action_url_expanded' => '',
          'current_host_active_checks_enabled' => '0',
          'current_host_address' => '',
          'current_host_alias' => '',
          'current_host_check_command' => '',
          'current_host_check_freshness' => '0',
          'current_host_check_interval' => '0',
          'current_host_check_options' => '0',
          'current_host_check_period' => '',
          'current_host_check_type' => '0',
          'current_host_checks_enabled' => '0',
          'current_host_childs' => '',
          'current_host_comments' => '',
          'current_host_comments_with_info' => '',
          'current_host_contacts' => '',
          'current_host_current_attempt' => '0',
          'current_host_current_notification_number' => '0',
          'current_host_custom_variable_names' => '',
          'current_host_custom_variable_values' => '',
          'current_host_display_name' => '',
          'current_host_downtimes' => '',
          'current_host_downtimes_with_info' => '',
          'current_host_event_handler_enabled' => '0',
          'current_host_execution_time' => '0',
          'current_host_first_notification_delay' => '0',
          'current_host_flap_detection_enabled' => '0',
          'current_host_groups' => '',
          'current_host_hard_state' => '0',
          'current_host_has_been_checked' => '0',
          'current_host_high_flap_threshold' => '0',
          'current_host_icon_image' => '',
          'current_host_icon_image_alt' => '',
          'current_host_icon_image_expanded' => '',
          'current_host_in_check_period' => '0',
          'current_host_in_notification_period' => '0',
          'current_host_initial_state' => '0',
          'current_host_is_executing' => '0',
          'current_host_is_flapping' => '0',
          'current_host_last_check' => '0',
          'current_host_last_hard_state' => '0',
          'current_host_last_hard_state_change' => '0',
          'current_host_last_notification' => '0',
          'current_host_last_state' => '0',
          'current_host_last_state_change' => '0',
          'current_host_last_time_down' => '0',
          'current_host_last_time_unreachable' => '0',
          'current_host_last_time_up' => '0',
          'current_host_latency' => '0',
          'current_host_long_plugin_output' => '',
          'current_host_low_flap_threshold' => '0',
          'current_host_max_check_attempts' => '0',
          'current_host_modified_attributes' => '0',
          'current_host_modified_attributes_list' => '',
          'current_host_name' => '',
          'current_host_next_check' => '0',
          'current_host_next_notification' => '0',
          'current_host_notes' => '',
          'current_host_notes_expanded' => '',
          'current_host_notes_url' => '',
          'current_host_notes_url_expanded' => '',
          'current_host_notification_interval' => '0',
          'current_host_notification_period' => '',
          'current_host_notifications_enabled' => '0',
          'current_host_num_services' => '0',
          'current_host_num_services_crit' => '0',
          'current_host_num_services_hard_crit' => '0',
          'current_host_num_services_hard_ok' => '0',
          'current_host_num_services_hard_unknown' => '0',
          'current_host_num_services_hard_warn' => '0',
          'current_host_num_services_ok' => '0',
          'current_host_num_services_pending' => '0',
          'current_host_num_services_unknown' => '0',
          'current_host_num_services_warn' => '0',
          'current_host_obsess_over_host' => '0',
          'current_host_parents' => '',
          'current_host_pending_flex_downtime' => '0',
          'current_host_percent_state_change' => '0',
          'current_host_perf_data' => '',
          'current_host_plugin_output' => '',
          'current_host_process_performance_data' => '0',
          'current_host_retry_interval' => '0',
          'current_host_scheduled_downtime_depth' => '0',
          'current_host_services' => '',
          'current_host_services_with_state' => '',
          'current_host_state' => '0',
          'current_host_state_type' => '0',
          'current_host_statusmap_image' => '',
          'current_host_total_services' => '0',
          'current_host_worst_service_hard_state' => '0',
          'current_host_worst_service_state' => '0',
          'current_host_x_3d' => '0',
          'current_host_y_3d' => '0',
          'current_host_z_3d' => '0',
          'current_service_accept_passive_checks' => '0',
          'current_service_acknowledged' => '0',
          'current_service_acknowledgement_type' => '0',
          'current_service_action_url' => '',
          'current_service_action_url_expanded' => '',
          'current_service_active_checks_enabled' => '0',
          'current_service_check_command' => '',
          'current_service_check_interval' => '0',
          'current_service_check_options' => '0',
          'current_service_check_period' => '',
          'current_service_check_type' => '0',
          'current_service_checks_enabled' => '0',
          'current_service_comments' => '',
          'current_service_comments_with_info' => '',
          'current_service_contacts' => '',
          'current_service_current_attempt' => '0',
          'current_service_current_notification_number' => '0',
          'current_service_custom_variable_names' => '',
          'current_service_custom_variable_values' => '',
          'current_service_description' => '',
          'current_service_display_name' => '',
          'current_service_downtimes' => '',
          'current_service_downtimes_with_info' => '',
          'current_service_event_handler' => '',
          'current_service_event_handler_enabled' => '0',
          'current_service_execution_time' => '0',
          'current_service_first_notification_delay' => '0',
          'current_service_flap_detection_enabled' => '0',
          'current_service_groups' => '',
          'current_service_has_been_checked' => '0',
          'current_service_high_flap_threshold' => '0',
          'current_service_icon_image' => '',
          'current_service_icon_image_alt' => '',
          'current_service_icon_image_expanded' => '',
          'current_service_in_check_period' => '0',
          'current_service_in_notification_period' => '0',
          'current_service_initial_state' => '0',
          'current_service_is_executing' => '0',
          'current_service_is_flapping' => '0',
          'current_service_last_check' => '0',
          'current_service_last_hard_state' => '0',
          'current_service_last_hard_state_change' => '0',
          'current_service_last_notification' => '0',
          'current_service_last_state' => '0',
          'current_service_last_state_change' => '0',
          'current_service_last_time_critical' => '0',
          'current_service_last_time_ok' => '0',
          'current_service_last_time_unknown' => '0',
          'current_service_last_time_warning' => '0',
          'current_service_latency' => '0',
          'current_service_long_plugin_output' => '',
          'current_service_low_flap_threshold' => '0',
          'current_service_max_check_attempts' => '0',
          'current_service_modified_attributes' => '0',
          'current_service_modified_attributes_list' => '',
          'current_service_next_check' => '0',
          'current_service_next_notification' => '0',
          'current_service_notes' => '',
          'current_service_notes_expanded' => '',
          'current_service_notes_url' => '',
          'current_service_notes_url_expanded' => '',
          'current_service_notification_interval' => '0',
          'current_service_notification_period' => '',
          'current_service_notifications_enabled' => '0',
          'current_service_obsess_over_service' => '0',
          'current_service_percent_state_change' => '0',
          'current_service_perf_data' => '',
          'current_service_plugin_output' => '',
          'current_service_process_performance_data' => '0',
          'current_service_retry_interval' => '0',
          'current_service_scheduled_downtime_depth' => '0',
          'current_service_state' => '0',
          'current_service_state_type' => '0',
          'host_name' => '',
          'lineno' => '4235',
          'message' => '[1273029801] Auto-save of retention data completed successfully.',
          'options' => '',
          'plugin_output' => '',
          'service_description' => '',
          'state' => '0',
          'state_type' => '',
          'time' => '1273029801',
          'type' => 'Auto-save of retention data completed successfully.'
        };
