$VAR1 = {
          'accept_passive_checks' => '1',
          'acknowledged' => '0',
          'acknowledgement_type' => '0',
          'action_url' => '',
          'action_url_expanded' => '',
          'active_checks_enabled' => '1',
          'check_command' => 'check_service!critical',
          'check_interval' => '30',
          'check_options' => '0',
          'check_period' => '24x7',
          'check_type' => '0',
          'checks_enabled' => '1',
          'comments' => '',
          'comments_with_info' => '',
          'contacts' => 'test_contact',
          'current_attempt' => '1',
          'current_notification_number' => '0',
          'custom_variable_names' => '',
          'custom_variable_values' => '',
          'description' => 'n1_test_critical_07',
          'display_name' => 'n1_test_critical_07',
          'downtimes' => '',
          'downtimes_with_info' => '',
          'event_handler' => '',
          'event_handler_enabled' => '1',
          'execution_time' => '0.333',
          'first_notification_delay' => '0',
          'flap_detection_enabled' => '1',
          'groups' => 'servicegroup_03,critical',
          'has_been_checked' => '1',
          'high_flap_threshold' => '0',
          'host_accept_passive_checks' => '1',
          'host_acknowledged' => '0',
          'host_acknowledgement_type' => '0',
          'host_action_url' => '',
          'host_action_url_expanded' => '',
          'host_active_checks_enabled' => '1',
          'host_address' => '127.0.01',
          'host_alias' => 'n1_random_000',
          'host_check_command' => 'check-host-alive-parent!random!$HOSTSTATE:n1_test_router_00$',
          'host_check_freshness' => '0',
          'host_check_interval' => '30',
          'host_check_options' => '0',
          'host_check_period' => '',
          'host_check_type' => '0',
          'host_checks_enabled' => '1',
          'host_childs' => '',
          'host_comments' => '2051,2052,2053',
          'host_comments_with_info' => '2051|nagiosadmin|test comment 1,2052|nagiosadmin|test comment 2,2053|nagiosadmin|test comment 3',
          'host_contacts' => 'test_contact',
          'host_current_attempt' => '1',
          'host_current_notification_number' => '1',
          'host_custom_variable_names' => '',
          'host_custom_variable_values' => '',
          'host_display_name' => 'n1_test_host_000',
          'host_downtimes' => '',
          'host_downtimes_with_info' => '',
          'host_event_handler_enabled' => '1',
          'host_execution_time' => '0.115',
          'host_first_notification_delay' => '0',
          'host_flap_detection_enabled' => '1',
          'host_groups' => 'random,hostgroup_01',
          'host_hard_state' => '1',
          'host_has_been_checked' => '1',
          'host_high_flap_threshold' => '0',
          'host_icon_image' => '',
          'host_icon_image_alt' => '',
          'host_icon_image_expanded' => '',
          'host_in_check_period' => '1',
          'host_in_notification_period' => '1',
          'host_initial_state' => '0',
          'host_is_executing' => '0',
          'host_is_flapping' => '0',
          'host_last_check' => '1270842970',
          'host_last_hard_state' => '1',
          'host_last_hard_state_change' => '1260727644',
          'host_last_notification' => '1260727644',
          'host_last_state' => '1',
          'host_last_state_change' => '1260727644',
          'host_last_time_down' => '1270842974',
          'host_last_time_unreachable' => '0',
          'host_last_time_up' => '0',
          'host_latency' => '2.038',
          'host_long_plugin_output' => '',
          'host_low_flap_threshold' => '0',
