$VAR1 = {
          'action_url' => '',
          'alias' => 'All Critical Services',
          'members' => 'n1_test_host_000|n1_test_critical_07,n1_test_host_000|n1_test_critical_09,n1_test_host_001|n1_test_critical_01,n1_test_host_001|n1_test_critical_06,n1_test_host_001|n1_test_critical_09,n1_test_host_001|n1_test_critical_15,n1_test_host_004|n1_test_critical_19,n1_test_host_006|n1_test_critical_17,n1_test_host_008|n1_test_critical_11,n1_test_host_009|n1_test_critical_17,n1_test_host_010|n1_test_critical_01,n1_test_host_011|n1_test_critical_06,n1_test_host_011|n1_test_critical_12,n1_test_host_012|n1_test_critical_08,n1_test_host_012|n1_test_critical_17,n1_test_host_015|n1_test_critical_02,n1_test_host_015|n1_test_critical_03,n1_test_host_015|n1_test_critical_19,n1_test_host_017|n1_test_critical_11,n1_test_host_022|n1_test_critical_14,n1_test_host_027|n1_test_critical_04,n1_test_host_030|n1_test_critical_02,n1_test_host_030|n1_test_critical_08,n1_test_host_030|n1_test_critical_17,n1_test_host_031|n1_test_critical_10,n1_test_host_031|n1_test_critical_15,n1_test_host_031|n1_test_critical_19,n1_test_host_032|n1_test_critical_08,n1_test_host_032|n1_test_critical_09,n1_test_host_034|n1_test_critical_13,n1_test_host_035|n1_test_critical_00,n1_test_host_035|n1_test_critical_16,n1_test_host_036|n1_test_critical_19,n1_test_host_038|n1_test_critical_12,n1_test_host_039|n1_test_critical_02,n1_test_host_041|n1_test_critical_14,n1_test_host_042|n1_test_critical_11,n1_test_host_042|n1_test_critical_13,n1_test_host_043|n1_test_critical_10,n1_test_host_044|n1_test_critical_07,n1_test_host_045|n1_test_critical_02,n1_test_host_046|n1_test_critical_10,n1_test_host_047|n1_test_critical_00,n1_test_host_048|n1_test_critical_13,n1_test_host_049|n1_test_critical_17,n1_test_host_050|n1_test_critical_14,n1_test_host_050|n1_test_critical_15,n1_test_host_051|n1_test_critical_08,n1_test_host_053|n1_test_critical_08,n1_test_host_053|n1_test_critical_14,n1_test_host_054|n1_test_critical_09,n1_test_host_055|n1_test_critical_10,n1_test_host_056|n1_test_critical_15,n1_test_host_057|n1_test_critical_05,n1_test_host_057|n1_test_critical_12,n1_test_host_058|n1_test_critical_08,n1_test_host_059|n1_test_critical_11,n1_test_host_060|n1_test_critical_02,n1_test_host_062|n1_test_critical_00,n1_test_host_063|n1_test_critical_04,n1_test_host_063|n1_test_critical_17,n1_test_host_064|n1_test_critical_11,n1_test_host_064|n1_test_critical_13,n1_test_host_064|n1_test_critical_14,n1_test_host_065|n1_test_critical_10,n1_test_host_066|n1_test_critical_00,n1_test_host_066|n1_test_critical_19,n1_test_host_067|n1_test_critical_11,n1_test_host_067|n1_test_critical_18,n1_test_host_067|n1_test_critical_19,n1_test_host_068|n1_test_critical_18,n1_test_host_071|n1_test_critical_14,n1_test_host_072|n1_test_critical_05,n1_test_host_072|n1_test_critical_13,n1_test_host_073|n1_test_critical_11,n1_test_host_073|n1_test_critical_14,n1_test_host_074|n1_test_critical_00,n1_test_host_074|n1_test_critical_17,n1_test_host_075|n1_test_critical_09,n1_test_host_075|n1_test_critical_10,n1_test_host_076|n1_test_critical_17,n1_test_host_079|n1_test_critical_18,n1_test_host_081|n1_test_critical_12,n1_test_host_082|n1_test_critical_01,n1_test_host_084|n1_test_critical_00,n1_test_host_085|n1_test_critical_08,n1_test_host_085|n1_test_critical_11,n1_test_host_086|n1_test_critical_00,n1_test_host_086|n1_test_critical_01,n1_test_host_087|n1_test_critical_00,n1_test_host_087|n1_test_critical_04,n1_test_host_088|n1_test_critical_13,n1_test_host_091|n1_test_critical_01,n1_test_host_091|n1_test_critical_05,n1_test_host_092|n1_test_critical_04,n1_test_host_093|n1_test_critical_07,n1_test_host_095|n1_test_critical_10,n1_test_host_095|n1_test_critical_18,n1_test_host_097|n1_test_critical_04,n1_test_host_098|n1_test_critical_08,n1_test_host_099|n1_test_critical_11,n1_test_host_099|n1_test_critical_18,n1_test_host_100|n1_test_critical_13,n1_test_host_101|n1_test_critical_03,n1_test_host_103|n1_test_critical_00,n1_test_host_104|n1_test_critical_09,n1_test_host_105|n1_test_critical_12,n1_test_host_105|n1_test_critical_19,n1_test_host_106|n1_test_critical_18,n1_test_host_107|n1_test_critical_01,n1_test_host_107|n1_test_critical_02,n1_test_host_107|n1_test_critical_19,n1_test_host_109|n1_test_critical_16,n1_test_host_111|n1_test_critical_00,n1_test_host_113|n1_test_critical_11,n1_test_host_114|n1_test_critical_17,n1_test_host_116|n1_test_critical_05,n1_test_host_117|n1_test_critical_04,n1_test_host_117|n1_test_critical_05,n1_test_host_118|n1_test_critical_03,n1_test_host_118|n1_test_critical_19,n1_test_host_120|n1_test_critical_17,n1_test_host_121|n1_test_critical_00,n1_test_host_121|n1_test_critical_12,n1_test_host_122|n1_test_critical_13,n1_test_host_124|n1_test_critical_06,n1_test_host_125|n1_test_critical_18,n1_test_host_126|n1_test_critical_18,n1_test_host_131|n1_test_critical_04,n1_test_host_133|n1_test_critical_03,n1_test_host_133|n1_test_critical_19,n1_test_host_134|n1_test_critical_13,n1_test_host_134|n1_test_critical_18,n1_test_host_135|n1_test_critical_12,n1_test_host_136|n1_test_critical_00,n1_test_host_136|n1_test_critical_08,n1_test_host_136|n1_test_critical_19,n1_test_host_137|n1_test_critical_04,n1_test_host_137|n1_test_critical_10,n1_test_host_137|n1_test_critical_17,n1_test_host_138|n1_test_critical_14,n1_test_host_139|n1_test_critical_05,n1_test_host_139|n1_test_critical_11,n1_test_host_140|n1_test_critical_17,n1_test_host_141|n1_test_critical_12,n1_test_host_142|n1_test_critical_05,n1_test_host_145|n1_test_critical_02,n1_test_host_145|n1_test_critical_19,n1_test_host_146|n1_test_critical_18,n1_test_host_147|n1_test_critical_05,n1_test_host_147|n1_test_critical_08,n1_test_host_147|n1_test_critical_12,n1_test_host_147|n1_test_critical_17,n1_test_host_148|n1_test_critical_18,n1_test_host_149|n1_test_critical_04,n1_test_host_150|n1_test_critical_06,n1_test_host_150|n1_test_critical_17,n1_test_host_151|n1_test_critical_00,n1_test_host_153|n1_test_critical_19,n1_test_host_154|n1_test_critical_09,n1_test_host_154|n1_test_critical_15,n1_test_host_155|n1_test_critical_08,n1_test_host_157|n1_test_critical_17,n1_test_host_157|n1_test_critical_18,n1_test_host_158|n1_test_critical_07,n1_test_host_158|n1_test_critical_18,n1_test_host_159|n1_test_critical_12,n1_test_host_159|n1_test_critical_15,n1_test_host_160|n1_test_critical_04,n1_test_host_164|n1_test_critical_17,n1_test_host_166|n1_test_critical_09,n1_test_host_169|n1_test_critical_13,n1_test_host_170|n1_test_critical_05,n1_test_host_170|n1_test_critical_19,n1_test_host_171|n1_test_critical_05,n1_test_host_171|n1_test_critical_19,n1_test_host_172|n1_test_critical_13,n1_test_host_172|n1_test_critical_15,n1_test_host_173|n1_test_critical_01,n1_test_host_173|n1_test_critical_18,n1_test_host_174|n1_test_critical_05,n1_test_host_176|n1_test_critical_00,n1_test_host_177|n1_test_critical_12,n1_test_host_178|n1_test_critical_02,n1_test_host_178|n1_test_critical_19,n1_test_host_179|n1_test_critical_03,n1_test_host_182|n1_test_critical_03,n1_test_host_183|n1_test_critical_13,n1_test_host_185|n1_test_critical_01,n1_test_host_188|n1_test_critical_00,n1_test_host_188|n1_test_critical_18,n1_test_host_189|n1_test_critical_14,n1_test_host_190|n1_test_critical_11,n1_test_host_191|n1_test_critical_09,n1_test_host_191|n1_test_critical_14,n1_test_host_192|n1_test_critical_08,n1_test_host_193|n1_test_critical_09,n1_test_host_196|n1_test_critical_09,n1_test_host_197|n1_test_critical_00,n1_test_host_198|n1_test_critical_16',
          'members_with_state' => 'n1_test_host_000|n1_test_critical_07|2|1,n1_test_host_000|n1_test_critical_09|2|1,n1_test_host_001|n1_test_critical_01|2|1,n1_test_host_001|n1_test_critical_06|2|1,n1_test_host_001|n1_test_critical_09|2|1,n1_test_host_001|n1_test_critical_15|2|1,n1_test_host_004|n1_test_critical_19|2|1,n1_test_host_006|n1_test_critical_17|2|1,n1_test_host_008|n1_test_critical_11|2|1,n1_test_host_009|n1_test_critical_17|2|1,n1_test_host_010|n1_test_critical_01|2|1,n1_test_host_011|n1_test_critical_06|2|1,n1_test_host_011|n1_test_critical_12|2|1,n1_test_host_012|n1_test_critical_08|2|1,n1_test_host_012|n1_test_critical_17|2|1,n1_test_host_015|n1_test_critical_02|2|1,n1_test_host_015|n1_test_critical_03|2|1,n1_test_host_015|n1_test_critical_19|2|1,n1_test_host_017|n1_test_critical_11|2|1,n1_test_host_022|n1_test_critical_14|2|1,n1_test_host_027|n1_test_critical_04|2|1,n1_test_host_030|n1_test_critical_02|2|1,n1_test_host_030|n1_test_critical_08|2|1,n1_test_host_030|n1_test_critical_17|2|1,n1_test_host_031|n1_test_critical_10|2|1,n1_test_host_031|n1_test_critical_15|2|1,n1_test_host_031|n1_test_critical_19|2|1,n1_test_host_032|n1_test_critical_08|2|1,n1_test_host_032|n1_test_critical_09|2|1,n1_test_host_034|n1_test_critical_13|2|1,n1_test_host_035|n1_test_critical_00|2|1,n1_test_host_035|n1_test_critical_16|2|1,n1_test_host_036|n1_test_critical_19|2|1,n1_test_host_038|n1_test_critical_12|2|1,n1_test_host_039|n1_test_critical_02|2|1,n1_test_host_041|n1_test_critical_14|2|1,n1_test_host_042|n1_test_critical_11|2|1,n1_test_host_042|n1_test_critical_13|2|1,n1_test_host_043|n1_test_critical_10|2|1,n1_test_host_044|n1_test_critical_07|2|1,n1_test_host_045|n1_test_critical_02|2|1,n1_test_host_046|n1_test_critical_10|2|1,n1_test_host_047|n1_test_critical_00|2|1,n1_test_host_048|n1_test_critical_13|2|1,n1_test_host_049|n1_test_critical_17|2|1,n1_test_host_050|n1_test_critical_14|2|1,n1_test_host_050|n1_test_critical_15|2|1,n1_test_host_051|n1_test_critical_08|2|1,n1_test_host_053|n1_test_critical_08|2|1,n1_test_host_053|n1_test_critical_14|2|1,n1_test_host_054|n1_test_critical_09|2|1,n1_test_host_055|n1_test_critical_10|2|1,n1_test_host_056|n1_test_critical_15|2|1,n1_test_host_057|n1_test_critical_05|2|1,n1_test_host_057|n1_test_critical_12|2|1,n1_test_host_058|n1_test_critical_08|2|1,n1_test_host_059|n1_test_critical_11|2|1,n1_test_host_060|n1_test_critical_02|2|1,n1_test_host_062|n1_test_critical_00|2|1,n1_test_host_063|n1_test_critical_04|2|1,n1_test_host_063|n1_test_critical_17|2|1,n1_test_host_064|n1_test_critical_11|2|1,n1_test_host_064|n1_test_critical_13|2|1,n1_test_host_064|n1_test_critical_14|2|1,n1_test_host_065|n1_test_critical_10|2|1,n1_test_host_066|n1_test_critical_00|2|1,n1_test_host_066|n1_test_critical_19|2|1,n1_test_host_067|n1_test_critical_11|2|1,n1_test_host_067|n1_test_critical_18|2|1,n1_test_host_067|n1_test_critical_19|2|1,n1_test_host_068|n1_test_critical_18|2|1,n1_test_host_071|n1_test_critical_14|2|1,n1_test_host_072|n1_test_critical_05|2|1,n1_test_host_072|n1_test_critical_13|2|1,n1_test_host_073|n1_test_critical_11|2|1,n1_test_host_073|n1_test_critical_14|2|1,n1_test_host_074|n1_test_critical_00|2|1,n1_test_host_074|n1_test_critical_17|2|1,n1_test_host_075|n1_test_critical_09|2|1,n1_test_host_075|n1_test_critical_10|2|1,n1_test_host_076|n1_test_critical_17|2|1,n1_test_host_079|n1_test_critical_18|2|1,n1_test_host_081|n1_test_critical_12|2|1,n1_test_host_082|n1_test_critical_01|2|1,n1_test_host_084|n1_test_critical_00|2|1,n1_test_host_085|n1_test_critical_08|2|1,n1_test_host_085|n1_test_critical_11|2|1,n1_test_host_086|n1_test_critical_00|2|1,n1_test_host_086|n1_test_critical_01|2|1,n1_test_host_087|n1_test_critical_00|2|1,n1_test_host_087|n1_test_critical_04|2|1,n1_test_host_088|n1_test_critical_13|2|1,n1_test_host_091|n1_test_critical_01|2|1,n1_test_host_091|n1_test_critical_05|2|1,n1_test_host_092|n1_test_critical_04|2|1,n1_test_host_093|n1_test_critical_07|2|1,n1_test_host_095|n1_test_critical_10|2|1,n1_test_host_095|n1_test_critical_18|2|1,n1_test_host_097|n1_test_critical_04|2|1,n1_test_host_098|n1_test_critical_08|2|1,n1_test_host_099|n1_test_critical_11|2|1,n1_test_host_099|n1_test_critical_18|2|1,n1_test_host_100|n1_test_critical_13|2|1,n1_test_host_101|n1_test_critical_03|2|1,n1_test_host_103|n1_test_critical_00|2|1,n1_test_host_104|n1_test_critical_09|2|1,n1_test_host_105|n1_test_critical_12|2|1,n1_test_host_105|n1_test_critical_19|2|1,n1_test_host_106|n1_test_critical_18|2|1,n1_test_host_107|n1_test_critical_01|2|1,n1_test_host_107|n1_test_critical_02|2|1,n1_test_host_107|n1_test_critical_19|2|1,n1_test_host_109|n1_test_critical_16|2|1,n1_test_host_111|n1_test_critical_00|2|1,n1_test_host_113|n1_test_critical_11|2|1,n1_test_host_114|n1_test_critical_17|2|1,n1_test_host_116|n1_test_critical_05|2|1,n1_test_host_117|n1_test_critical_04|2|1,n1_test_host_117|n1_test_critical_05|2|1,n1_test_host_118|n1_test_critical_03|2|1,n1_test_host_118|n1_test_critical_19|2|1,n1_test_host_120|n1_test_critical_17|2|1,n1_test_host_121|n1_test_critical_00|2|1,n1_test_host_121|n1_test_critical_12|2|1,n1_test_host_122|n1_test_critical_13|2|1,n1_test_host_124|n1_test_critical_06|2|1,n1_test_host_125|n1_test_critical_18|2|1,n1_test_host_126|n1_test_critical_18|2|1,n1_test_host_131|n1_test_critical_04|2|1,n1_test_host_133|n1_test_critical_03|2|1,n1_test_host_133|n1_test_critical_19|2|1,n1_test_host_134|n1_test_critical_13|2|1,n1_test_host_134|n1_test_critical_18|2|1,n1_test_host_135|n1_test_critical_12|2|1,n1_test_host_136|n1_test_critical_00|2|1,n1_test_host_136|n1_test_critical_08|2|1,n1_test_host_136|n1_test_critical_19|2|1,n1_test_host_137|n1_test_critical_04|2|1,n1_test_host_137|n1_test_critical_10|2|1,n1_test_host_137|n1_test_critical_17|2|1,n1_test_host_138|n1_test_critical_14|2|1,n1_test_host_139|n1_test_critical_05|2|1,n1_test_host_139|n1_test_critical_11|2|1,n1_test_host_140|n1_test_critical_17|2|1,n1_test_host_141|n1_test_critical_12|2|1,n1_test_host_142|n1_test_critical_05|2|1,n1_test_host_145|n1_test_critical_02|2|1,n1_test_host_145|n1_test_critical_19|2|1,n1_test_host_146|n1_test_critical_18|2|1,n1_test_host_147|n1_test_critical_05|2|1,n1_test_host_147|n1_test_critical_08|2|1,n1_test_host_147|n1_test_critical_12|2|1,n1_test_host_147|n1_test_critical_17|2|1,n1_test_host_148|n1_test_critical_18|2|1,n1_test_host_149|n1_test_critical_04|2|1,n1_test_host_150|n1_test_critical_06|2|1,n1_test_host_150|n1_test_critical_17|2|1,n1_test_host_151|n1_test_critical_00|2|1,n1_test_host_153|n1_test_critical_19|2|1,n1_test_host_154|n1_test_critical_09|2|1,n1_test_host_154|n1_test_critical_15|2|1,n1_test_host_155|n1_test_critical_08|2|1,n1_test_host_157|n1_test_critical_17|2|1,n1_test_host_157|n1_test_critical_18|2|1,n1_test_host_158|n1_test_critical_07|2|1,n1_test_host_158|n1_test_critical_18|2|1,n1_test_host_159|n1_test_critical_12|2|1,n1_test_host_159|n1_test_critical_15|2|1,n1_test_host_160|n1_test_critical_04|2|1,n1_test_host_164|n1_test_critical_17|2|1,n1_test_host_166|n1_test_critical_09|2|1,n1_test_host_169|n1_test_critical_13|2|1,n1_test_host_170|n1_test_critical_05|2|1,n1_test_host_170|n1_test_critical_19|2|1,n1_test_host_171|n1_test_critical_05|2|1,n1_test_host_171|n1_test_critical_19|2|1,n1_test_host_172|n1_test_critical_13|2|1,n1_test_host_172|n1_test_critical_15|2|1,n1_test_host_173|n1_test_critical_01|2|1,n1_test_host_173|n1_test_critical_18|2|1,n1_test_host_174|n1_test_critical_05|2|1,n1_test_host_176|n1_test_critical_00|2|1,n1_test_host_177|n1_test_critical_12|2|1,n1_test_host_178|n1_test_critical_02|2|1,n1_test_host_178|n1_test_critical_19|2|1,n1_test_host_179|n1_test_critical_03|2|1,n1_test_host_182|n1_test_critical_03|2|1,n1_test_host_183|n1_test_critical_13|2|1,n1_test_host_185|n1_test_critical_01|2|1,n1_test_host_188|n1_test_critical_00|2|1,n1_test_host_188|n1_test_critical_18|2|1,n1_test_host_189|n1_test_critical_14|2|1,n1_test_host_190|n1_test_critical_11|2|1,n1_test_host_191|n1_test_critical_09|2|1,n1_test_host_191|n1_test_critical_14|2|1,n1_test_host_192|n1_test_critical_08|2|1,n1_test_host_193|n1_test_critical_09|2|1,n1_test_host_196|n1_test_critical_09|2|1,n1_test_host_197|n1_test_critical_00|2|1,n1_test_host_198|n1_test_critical_16|2|1',
          'name' => 'critical',
          'notes' => '',
          'notes_url' => '',
          'num_services' => '200',
          'num_services_crit' => '200',
          'num_services_hard_crit' => '200',
